"1","9,6","2","3","0","-1","-1","1"
"2","9","1","0","2","4","3","0"
"3","6","2","0","0","-1","-1","1"
"3","6,30","2","0","0","-1","-1","0"
"4","6","2","0","0","-1","-1","1"
"6","6","1","1","2","6","6","1"
"1","17","1","9","29","0","1","0"
"1","6","1","0","2","3","2","1"
"1","26","2","0","0","-1","-1","0"
"2","6,17","2","0","0","-1","-1","0"
"3","24","1","0","2","3","5","0"
"3","7,17","1","0","2","3","3","0"
"3","3","2","1","0","-1","-1","0"
"4","6","1","0","2","5","6","0"
"4","20","1","5","0","0","4","0"
"4","7,6","2","1","0","-1","-1","1"
"5","7,35","2","9","0","-1","-1","1"
"6","7,30","2","0","0","-1","-1","1"
"8","7","2","1","0","-1","-1","1"
"9","7,29","1","0","2","3","15","1"
"3","6","1","9","0","5","5","1"
"3","17","2","0","0","-1","-1","0"
"4","17","1","9","2","5","4","1"
"4","[x]<b>2:</b> The next Murloc
 
 you play this turn costs
 
 ?Health instead of Mana.","1","0","2","4","2","0"
"4","7","2","0","0","-1","-1","1"
"6","26","1","5","0","6","6","1"
"6","6","2","1","0","-1","-1","1"
"7","6","1","1","2","6","6","1"
"9","35","1","1","2","7","9","0"
"1","17","1","9","9","1","1","0"
"1","6,26","2","0","0","-1","-1","0"
"2","32","2","1","12","-1","-1","0"
"3","35","1","9","2","2","4","0"
"3","7,17","1","0","2","2","2","0"
"4","6","1","5","0","3","6","0"
"4","35","2","0","0","-1","-1","0"
"5","17","1","9","2","4","6","0"
"6","11","1","5","0","3","7","1"
"7","6","1","1,9","2","4","4","1"
"4","25","1","9","9","3","4","0"
"0","35","2","0","0","-1","-1","1"
"1","35","1","9","9","1","1","0"
"2","9,3","1","9","2","3","2","0"
"2","29,20","2","0","0","-1","-1","0"
"3","17","1","9","0","1","5","1"
"3","6","2","1,7","0","-1","-1","0"
"7","6","1","0","2","7","7","1"
"10","7,3","2","1","0","-1","-1","1"
